File name,Last Modified,Size,Description
"<td><a href=""J01_IVCOP.d20230225_t1813200_e1826210.EPS.tif"">J01_IVCOP.d20230225_t1813200_e1826210.EPS.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230225_t1813200_e1826210.CTT.tif"">J01_IVIWT.d20230225_t1813200_e1826210.CTT.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230225_t1813200_e1826210.FIRE.tif"">J01_VAF.d20230225_t1813200_e1826210.FIRE.tif</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230225_t1813200_e1826210.EVI.tif"">J01_VIVIO.d20230225_t1813200_e1826210.EVI.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230225_t1813200_e1826210.NDVI.tif"">J01_VIVIO.d20230225_t1813200_e1826210.NDVI.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230225_t1813200_e1826210.LST.tif"">J01_VLSTO.d20230225_t1813200_e1826210.LST.tif</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230225_t1813200_e1826210.SNOWFRACTION.tif"">J01_VSCDO.d20230225_t1813200_e1826210.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230225_t1813200_e1826210.SNOWCOVER.tif"">J01_VSCMO.d20230225_t1813200_e1826210.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230225_t1813200_e1826210.SMTYPE.tif"">J01_VSUMO.d20230225_t1813200_e1826210.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230225_t1813200_e1826210.FIRE.tif"">J01_VF375.d20230225_t1813200_e1826210.FIRE.tif</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230220_t1806560_e1820010.CLOUDMASK.tif"">J01_IICMO.d20230220_t1806560_e1820010.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230220_t1806560_e1820010.PHASE.tif"">J01_IICMO.d20230220_t1806560_e1820010.PHASE.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230220_t1806560_e1820010.AOT.tif"">J01_IVAOT.d20230220_t1806560_e1820010.AOT.tif</a> </td>","<td align=""right"">2023-02-20 21:25  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230220_t1806560_e1820010.APS.tif"">J01_IVAOT.d20230220_t1806560_e1820010.APS.tif</a> </td>","<td align=""right"">2023-02-20 21:25  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230220_t1806560_e1820010.COT.tif"">J01_IVCOP.d20230220_t1806560_e1820010.COT.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230220_t1806560_e1820010.EPS.tif"">J01_IVCOP.d20230220_t1806560_e1820010.EPS.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230220_t1806560_e1820010.CTT.tif"">J01_IVIWT.d20230220_t1806560_e1820010.CTT.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230220_t1806560_e1820010.FIRE.tif"">J01_VAF.d20230220_t1806560_e1820010.FIRE.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230220_t1806560_e1820010.EVI.tif"">J01_VIVIO.d20230220_t1806560_e1820010.EVI.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230220_t1806560_e1820010.NDVI.tif"">J01_VIVIO.d20230220_t1806560_e1820010.NDVI.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230220_t1806560_e1820010.LST.tif"">J01_VLSTO.d20230220_t1806560_e1820010.LST.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230220_t1806560_e1820010.SNOWFRACTION.tif"">J01_VSCDO.d20230220_t1806560_e1820010.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230220_t1806560_e1820010.SNOWCOVER.tif"">J01_VSCMO.d20230220_t1806560_e1820010.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230220_t1806560_e1820010.SMTYPE.tif"">J01_VSUMO.d20230220_t1806560_e1820010.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-20 21:25  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230223_t0729120_e0741440.CLOUDMASK.tif"">J01_IICMO.d20230223_t0729120_e0741440.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230223_t0729120_e0741440.PHASE.tif"">J01_IICMO.d20230223_t0729120_e0741440.PHASE.tif</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230223_t0729120_e0741440.COT.tif"">J01_IVCOP.d20230223_t0729120_e0741440.COT.tif</a> </td>","<td align=""right"">2023-02-23 10:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230223_t0729120_e0741440.EPS.tif"">J01_IVCOP.d20230223_t0729120_e0741440.EPS.tif</a> </td>","<td align=""right"">2023-02-23 10:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230223_t0729120_e0741440.CTT.tif"">J01_IVIWT.d20230223_t0729120_e0741440.CTT.tif</a> </td>","<td align=""right"">2023-02-23 10:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230223_t0729120_e0741440.FIRE.tif"">J01_VAF.d20230223_t0729120_e0741440.FIRE.tif</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230223_t0729120_e0741440.LST.tif"">J01_VLSTO.d20230223_t0729120_e0741440.LST.tif</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230220_t1806560_e1820010.FIRE.tif"">J01_VF375.d20230220_t1806560_e1820010.FIRE.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230223_t0729120_e0741440.FIRE.tif"">J01_VF375.d20230223_t0729120_e0741440.FIRE.tif</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230221_t1748180_e1801140.CLOUDMASK.tif"">J01_IICMO.d20230221_t1748180_e1801140.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230221_t1748180_e1801140.PHASE.tif"">J01_IICMO.d20230221_t1748180_e1801140.PHASE.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230221_t1748180_e1801140.AOT.tif"">J01_IVAOT.d20230221_t1748180_e1801140.AOT.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230221_t1748180_e1801140.APS.tif"">J01_IVAOT.d20230221_t1748180_e1801140.APS.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230221_t1748180_e1801140.COT.tif"">J01_IVCOP.d20230221_t1748180_e1801140.COT.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230221_t1748180_e1801140.EPS.tif"">J01_IVCOP.d20230221_t1748180_e1801140.EPS.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230221_t1748180_e1801140.CTT.tif"">J01_IVIWT.d20230221_t1748180_e1801140.CTT.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230221_t1748180_e1801140.FIRE.tif"">J01_VAF.d20230221_t1748180_e1801140.FIRE.tif</a> </td>","<td align=""right"">2023-02-21 19:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230221_t1748180_e1801140.EVI.tif"">J01_VIVIO.d20230221_t1748180_e1801140.EVI.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230221_t1748180_e1801140.NDVI.tif"">J01_VIVIO.d20230221_t1748180_e1801140.NDVI.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230221_t1748180_e1801140.LST.tif"">J01_VLSTO.d20230221_t1748180_e1801140.LST.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230221_t1748180_e1801140.SNOWFRACTION.tif"">J01_VSCDO.d20230221_t1748180_e1801140.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230221_t1748180_e1801140.SNOWCOVER.tif"">J01_VSCMO.d20230221_t1748180_e1801140.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230221_t1748180_e1801140.SMTYPE.tif"">J01_VSUMO.d20230221_t1748180_e1801140.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230221_t1748180_e1801140.FIRE.tif"">J01_VF375.d20230221_t1748180_e1801140.FIRE.tif</a> </td>","<td align=""right"">2023-02-21 19:24  </td>","<td align=""right""> 25M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230301_t0716400_e0729320.CLOUDMASK.tif"">J01_IICMO.d20230301_t0716400_e0729320.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230301_t0716400_e0729320.PHASE.tif"">J01_IICMO.d20230301_t0716400_e0729320.PHASE.tif</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230301_t0716400_e0729320.COT.tif"">J01_IVCOP.d20230301_t0716400_e0729320.COT.tif</a> </td>","<td align=""right"">2023-03-01 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230301_t0716400_e0729320.EPS.tif"">J01_IVCOP.d20230301_t0716400_e0729320.EPS.tif</a> </td>","<td align=""right"">2023-03-01 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230301_t0716400_e0729320.CTT.tif"">J01_IVIWT.d20230301_t0716400_e0729320.CTT.tif</a> </td>","<td align=""right"">2023-03-01 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230301_t0716400_e0729320.FIRE.tif"">J01_VAF.d20230301_t0716400_e0729320.FIRE.tif</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230301_t0716400_e0729320.LST.tif"">J01_VLSTO.d20230301_t0716400_e0729320.LST.tif</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230301_t0716400_e0729320.FIRE.tif"">J01_VF375.d20230301_t0716400_e0729320.FIRE.tif</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230224_t0710170_e0723150.CLOUDMASK.tif"">J01_IICMO.d20230224_t0710170_e0723150.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230224_t0710170_e0723150.PHASE.tif"">J01_IICMO.d20230224_t0710170_e0723150.PHASE.tif</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230224_t0710170_e0723150.COT.tif"">J01_IVCOP.d20230224_t0710170_e0723150.COT.tif</a> </td>","<td align=""right"">2023-02-24 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230224_t0710170_e0723150.EPS.tif"">J01_IVCOP.d20230224_t0710170_e0723150.EPS.tif</a> </td>","<td align=""right"">2023-02-24 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230224_t0710170_e0723150.CTT.tif"">J01_IVIWT.d20230224_t0710170_e0723150.CTT.tif</a> </td>","<td align=""right"">2023-02-24 10:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230224_t0710170_e0723150.FIRE.tif"">J01_VAF.d20230224_t0710170_e0723150.FIRE.tif</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230224_t0710170_e0723150.LST.tif"">J01_VLSTO.d20230224_t0710170_e0723150.LST.tif</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_CVIIRSM.d20230220_t1951460_e1957090.CREFL-TCOLOR.tif"">J01_CVIIRSM.d20230220_t1951460_e1957090.CREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVISR.d20230220_t1951460_e1957090.SREFL-TCOLOR.tif"">J01_IVISR.d20230220_t1951460_e1957090.SREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230220_t1951460_e1957090.TCOLORFIRE.tif"">J01_VAF.d20230220_t1951460_e1957090.TCOLORFIRE.tif</a> </td>","<td align=""right"">2023-02-20 21:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230224_t0710170_e0723150.FIRE.tif"">J01_VF375.d20230224_t0710170_e0723150.FIRE.tif</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230303_t1623280_e1632020.EVI.tif"">J01_VIVIO.d20230303_t1623280_e1632020.EVI.tif</a> </td>","<td align=""right"">2023-03-03 18:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230303_t1623280_e1632020.NDVI.tif"">J01_VIVIO.d20230303_t1623280_e1632020.NDVI.tif</a> </td>","<td align=""right"">2023-03-03 18:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230303_t1623280_e1632020.CLOUDMASK.tif"">J01_IICMO.d20230303_t1623280_e1632020.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230303_t1623280_e1632020.PHASE.tif"">J01_IICMO.d20230303_t1623280_e1632020.PHASE.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230303_t1623280_e1632020.AOT.tif"">J01_IVAOT.d20230303_t1623280_e1632020.AOT.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230303_t1623280_e1632020.APS.tif"">J01_IVAOT.d20230303_t1623280_e1632020.APS.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230303_t1623280_e1632020.COT.tif"">J01_IVCOP.d20230303_t1623280_e1632020.COT.tif</a> </td>","<td align=""right"">2023-03-03 18:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230303_t1623280_e1632020.EPS.tif"">J01_IVCOP.d20230303_t1623280_e1632020.EPS.tif</a> </td>","<td align=""right"">2023-03-03 18:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230303_t1623280_e1632020.CTT.tif"">J01_IVIWT.d20230303_t1623280_e1632020.CTT.tif</a> </td>","<td align=""right"">2023-03-03 18:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230303_t1623280_e1632020.LST.tif"">J01_VLSTO.d20230303_t1623280_e1632020.LST.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230303_t1623280_e1632020.SNOWFRACTION.tif"">J01_VSCDO.d20230303_t1623280_e1632020.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230303_t1623280_e1632020.SNOWCOVER.tif"">J01_VSCMO.d20230303_t1623280_e1632020.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230303_t1623280_e1632020.SMTYPE.tif"">J01_VSUMO.d20230303_t1623280_e1632020.SMTYPE.tif</a> </td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230306_t0907020_e0908190.FIRE.tif"">J01_VF375.d20230306_t0907020_e0908190.FIRE.tif</a> </td>","<td align=""right"">2023-03-06 09:24  </td>","<td align=""right""> 26M</td>",<td> </td>
"<td><a href=""J01_ENCC.d20230222_t1555450_e1557080.roi1.DAY.XXX.XXX.A.X.ENCC.tif"">J01_ENCC.d20230222_t1555450_e1557080.roi1.DAY.XXX.XXX.A.X.ENCC.tif</a> </td>","<td align=""right"">2023-02-22 16:24  </td>","<td align=""right""> 27M</td>",<td> </td>
"<td><a href=""J01_ENCC.d20230306_t0907020_e0908190.roi1.XXX.XXX.NGT.X.D.ENCC.tif"">J01_ENCC.d20230306_t0907020_e0908190.roi1.XXX.XXX.NGT.X.D.ENCC.tif</a> </td>","<td align=""right"">2023-03-06 09:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""VSUMO_j01_d20230222_t1555450_e1557080_b00000_c20230222161038907000_ipop_dev.h5"">VSUMO_j01_d20230222_t1555450_e1557080_b00000_c20230222161038907000_..&gt;</a></td>","<td align=""right"">2023-02-22 16:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""VSCDO_j01_d20230222_t1555450_e1557080_b00000_c20230222161511250000_ipop_dev.h5"">VSCDO_j01_d20230222_t1555450_e1557080_b00000_c20230222161511250000_..&gt;</a></td>","<td align=""right"">2023-02-22 16:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""IVAMI_j01_d20230225_t1959220_e2002290_b00000_c20230225203348838000_ipop_dev.h5"">IVAMI_j01_d20230225_t1959220_e2002290_b00000_c20230225203348838000_..&gt;</a></td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""IVAMI_j01_d20230226_t1754390_e1757550_b00000_c20230226184341346000_ipop_dev.h5"">IVAMI_j01_d20230226_t1754390_e1757550_b00000_c20230226184341346000_..&gt;</a></td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""IICMO_j01_d20230222_t1555450_e1557080_b00000_c20230222160837476000_ipop_dev.h5"">IICMO_j01_d20230222_t1555450_e1557080_b00000_c20230222160837476000_..&gt;</a></td>","<td align=""right"">2023-02-22 16:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""IICMO_j01_d20230306_t0907020_e0908190_b00000_c20230306091530305000_ipop_dev.h5"">IICMO_j01_d20230306_t0907020_e0908190_b00000_c20230306091530305000_..&gt;</a></td>","<td align=""right"">2023-03-06 09:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230304_t1924230_e1933530.EVI.tif"">J01_VIVIO.d20230304_t1924230_e1933530.EVI.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230304_t1924230_e1933530.NDVI.tif"">J01_VIVIO.d20230304_t1924230_e1933530.NDVI.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t1924230_e1933530.CLOUDMASK.tif"">J01_IICMO.d20230304_t1924230_e1933530.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-04 20:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t1924230_e1933530.PHASE.tif"">J01_IICMO.d20230304_t1924230_e1933530.PHASE.tif</a> </td>","<td align=""right"">2023-03-04 20:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230304_t1924230_e1933530.AOT.tif"">J01_IVAOT.d20230304_t1924230_e1933530.AOT.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230304_t1924230_e1933530.APS.tif"">J01_IVAOT.d20230304_t1924230_e1933530.APS.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230304_t1924230_e1933530.COT.tif"">J01_IVCOP.d20230304_t1924230_e1933530.COT.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230304_t1924230_e1933530.EPS.tif"">J01_IVCOP.d20230304_t1924230_e1933530.EPS.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230304_t1924230_e1933530.CTT.tif"">J01_IVIWT.d20230304_t1924230_e1933530.CTT.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230304_t1924230_e1933530.LST.tif"">J01_VLSTO.d20230304_t1924230_e1933530.LST.tif</a> </td>","<td align=""right"">2023-03-04 20:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230304_t1924230_e1933530.SNOWFRACTION.tif"">J01_VSCDO.d20230304_t1924230_e1933530.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230304_t1924230_e1933530.SNOWCOVER.tif"">J01_VSCMO.d20230304_t1924230_e1933530.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230304_t1924230_e1933530.SMTYPE.tif"">J01_VSUMO.d20230304_t1924230_e1933530.SMTYPE.tif</a> </td>","<td align=""right"">2023-03-04 21:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_CVIIRSM.d20230227_t1600560_e1605360.CREFL-TCOLOR.tif"">J01_CVIIRSM.d20230227_t1600560_e1605360.CREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-27 17:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IVISR.d20230227_t1600560_e1605360.SREFL-TCOLOR.tif"">J01_IVISR.d20230227_t1600560_e1605360.SREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-27 17:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230304_t1924230_e1933530.SST.tif"">J01_VIIRS-SST.d20230304_t1924230_e1933530.SST.tif</a> </td>","<td align=""right"">2023-03-04 20:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230304_t1924230_e1933530.tif"">J01_VIIRSCHLOR_L2.d20230304_t1924230_e1933530.tif</a> </td>","<td align=""right"">2023-03-04 20:24  </td>","<td align=""right""> 28M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230303_t0820210_e0829580.CLOUDMASK.tif"">J01_IICMO.d20230303_t0820210_e0829580.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-03 09:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230303_t0820210_e0829580.PHASE.tif"">J01_IICMO.d20230303_t0820210_e0829580.PHASE.tif</a> </td>","<td align=""right"">2023-03-03 09:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230303_t0820210_e0829580.COT.tif"">J01_IVCOP.d20230303_t0820210_e0829580.COT.tif</a> </td>","<td align=""right"">2023-03-03 10:24  </td>","<td align=""right""> 30M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230303_t0820210_e0829580.EPS.tif"">J01_IVCOP.d20230303_t0820210_e0829580.EPS.tif</a> </td>","<td align=""right"">2023-03-03 10:24  </td>","<td align=""right""> 30M</td>",<td> </td>
